run,total_steps
1,3709
2,2627
3,3408
4,2709
5,4261
6,2279
7,2633
8,3237
9,4832
10,3427
11,4703
12,3798
13,3688
14,4259
15,3079
16,2178
17,3089
18,2616
19,6267
20,3935
21,2374
22,3046
23,1874
24,4136
25,3629
26,3507
27,4344
28,3501
29,4094
30,3521
31,2591
32,2904
33,3930
34,2339
35,4291
36,3155
37,2849
38,3359
39,4520
40,3091
41,5406
42,2756
43,3400
44,4785
45,1802
46,3482
47,2392
48,4375
49,5327
50,3666
51,2320
52,5353
53,3251
54,2337
55,3841
56,4147
57,2920
58,2112
59,3443
60,2679
61,4118
62,3807
63,4262
64,3868
65,4919
66,1529
67,2581
68,5281
69,3537
70,2265
71,5530
72,2481
73,3173
74,4208
75,4017
76,2755
77,5590
78,3606
79,3295
80,3343
81,3561
82,2956
83,3018
84,3064
85,3408
86,2572
87,3922
88,3559
89,3037
90,5715
91,2927
92,3495
93,3477
94,3209
95,3162
96,3485
97,3760
98,4243
99,3876
100,2475
101,3703
102,2341
103,2151
104,2544
105,2199
106,2726
107,4645
108,2658
109,2268
110,2108
111,3425
112,3325
113,4301
114,2389
115,2973
116,6292
117,4193
118,2723
119,3914
120,3715
121,4065
122,3396
123,3201
124,3047
125,2761
126,2401
127,4482
128,4113
129,7787
130,3702
131,2366
132,2851
133,5001
134,2827
135,2872
136,3199
137,3522
138,3255
139,2803
140,2863
141,2215
142,2244
143,3264
144,3041
145,3412
146,3932
147,4157
148,3912
149,3047
150,3379
151,3405
152,3951
153,1933
154,2230
155,7157
156,4614
157,3415
158,2412
159,3178
160,3179
161,2923
162,1305
163,3686
164,2901
165,5150
166,3895
167,2986
168,4735
169,3646
170,3837
171,4869
172,5224
173,3192
174,2452
175,4487
176,3940
177,3336
178,2213
179,3427
180,2530
181,4162
182,3564
183,2590
184,1900
185,4146
186,1621
187,4757
188,4366
189,5783
190,2092
191,4820
192,1545
193,2360
194,1689
195,2185
196,2800
197,4062
198,3549
199,4952
200,3165
201,6841
202,3379
203,3076
204,2045
205,3614
206,4260
207,2368
208,3831
209,4795
210,2102
211,3736
212,5247
213,4800
214,4858
215,7516
216,2964
217,4250
218,4657
219,5227
220,2950
221,2311
222,2585
223,5359
224,5321
225,5199
226,2732
227,2494
228,3935
229,4144
230,3642
231,2992
232,4296
233,4487
234,3158
235,2842
236,2376
237,3847
238,2411
239,2920
240,3402
241,2385
242,2729
243,2440
244,1961
245,4409
246,1683
247,5413
248,3739
249,5494
250,3731
251,2989
252,2579
253,2167
254,4273
255,2839
256,2465
257,4124
258,3521
259,2486
260,2366
261,5479
262,2709
263,1698
264,2629
265,2788
266,2349
267,2844
268,6830
269,4547
270,2892
271,2433
272,3164
273,2846
274,5133
275,5105
276,2675
277,2504
278,4402
279,3533
280,4051
281,5348
282,2532
283,3530
284,5016
285,2689
286,3389
287,3058
288,3434
289,3693
290,3661
291,4120
292,3485
293,7549
294,6363
295,3216
296,6414
297,2922
298,5010
299,3437
300,4780
301,4260
302,2768
303,4396
304,3169
305,4886
306,1972
307,1963
308,2318
309,1973
310,1764
311,2219
312,2963
313,2306
314,2241
315,2794
316,2460
317,1980
318,3563
319,5232
320,4666
321,6076
322,5152
323,3969
324,2517
325,2561
326,3830
327,4456
328,3408
329,3919
330,2424
331,1828
332,3184
333,2186
334,4993
335,5004
336,2957
337,5053
338,5338
339,3227
340,3637
341,2785
342,3758
343,4273
344,3692
345,2044
346,4126
347,3996
348,4492
349,5435
350,3640
351,4533
352,2171
353,5235
354,2166
355,4214
356,1687
357,1839
358,4144
359,3721
360,3580
361,2198
362,1902
363,5962
364,4291
365,4163
366,3703
367,1947
368,2033
369,2371
370,6139
371,4012
372,3169
373,3114
374,2899
375,3550
376,2396
377,2511
378,3102
379,2598
380,6067
381,2702
382,2436
383,2153
384,2095
385,3750
386,2343
387,5010
388,2312
389,3038
390,5664
391,3410
392,3679
393,4575
394,2595
395,3087
396,3539
397,4068
398,3175
399,3493
400,4467
401,4557
402,2824
403,4652
404,3029
405,3026
406,2917
407,3506
408,2614
409,2585
410,2094
411,5971
412,3446
413,4201
414,2073
415,5269
416,6821
417,3151
418,5177
419,2619
420,3498
421,3390
422,3087
423,3380
424,3214
425,2816
426,4871
427,3209
428,2698
429,4392
430,4365
431,3362
432,2381
433,2763
434,4444
435,3058
436,2006
437,2373
438,2372
439,4022
440,2035
441,2788
442,2466
443,6311
444,6881
445,2418
446,2529
447,5647
448,3042
449,5533
450,2857
451,4881
452,3516
453,2311
454,3281
455,3295
456,3382
457,3362
458,2204
459,4246
460,2481
461,4074
462,3192
463,2935
464,2033
465,4324
466,3780
467,4037
468,2298
469,2313
470,3820
471,3576
472,2926
473,4018
474,3863
475,3900
476,3533
477,2809
478,2110
479,3364
480,4226
481,2477
482,2734
483,3046
484,2614
485,3110
486,5469
487,2790
488,1651
489,2772
490,3634
491,2682
492,5073
493,4580
494,2560
495,6715
496,6683
497,1397
498,4766
499,2334
500,3462
501,3856
502,2948
503,3528
504,1807
505,2747
506,4380
507,3088
508,3514
509,5486
510,2840
511,2531
512,4437
513,5001
514,1788
515,3077
516,4876
517,3017
518,4355
519,7420
520,4139
521,2451
522,3015
523,3262
524,3960
525,1822
526,3556
527,2404
528,3271
529,2077
530,3943
531,3589
532,3675
533,4685
534,3230
535,3101
536,3063
537,3504
538,1917
539,1487
540,2068
541,2930
542,2623
543,4592
544,2571
545,3282
546,4659
547,3901
548,4645
549,2520
550,3149
551,2519
552,3850
553,3522
554,2441
555,2638
556,4760
557,3773
558,3852
559,2270
560,2947
561,3161
562,4007
563,3117
564,4495
565,2037
566,4275
567,2638
568,2319
569,5691
570,4513
571,1846
572,2440
573,1868
574,2116
575,2575
576,4514
577,3661
578,3141
579,5231
580,3682
581,5759
582,2623
583,3694
584,7650
585,3114
586,3652
587,3693
588,2648
589,2451
590,5136
591,3527
592,3537
593,3346
594,4630
595,2569
596,3539
597,2881
598,3649
599,3007
600,3649
601,4154
602,2328
603,2272
604,4707
605,4297
606,3293
607,4051
608,1966
609,2571
610,2582
611,4490
612,3789
613,4211
614,3276
615,5397
616,2268
617,2886
618,3230
619,2822
620,4392
621,4977
622,3050
623,4169
624,3914
625,3032
626,2655
627,1994
628,1712
629,1492
630,2759
631,4022
632,2929
633,2602
634,2999
635,3324
636,3502
637,2818
638,4772
639,3003
640,4748
641,1844
642,1719
643,6094
644,2542
645,3181
646,3282
647,4320
648,3701
649,3431
650,3241
651,5192
652,4170
653,6575
654,2150
655,2987
656,2663
657,4186
658,2573
659,1523
660,2275
661,4806
662,4159
663,4052
664,3106
665,2780
666,4595
667,4166
668,4329
669,2666
670,6441
671,5298
672,4590
673,2250
674,3345
675,3126
676,2478
677,5475
678,4662
679,2507
680,8994
681,5012
682,3058
683,5649
684,3347
685,2302
686,2681
687,5115
688,2854
689,3336
690,3460
691,1767
692,4218
693,4153
694,3224
695,8297
696,2475
697,2675
698,4722
699,4497
700,4344
701,4207
702,2918
703,2821
704,2868
705,2655
706,3619
707,2792
708,4732
709,3118
710,5088
711,2409
712,2877
713,4112
714,3626
715,4422
716,3081
717,2251
718,2809
719,6114
720,2031
721,2776
722,2861
723,3588
724,1950
725,5059
726,4343
727,2589
728,4352
729,2523
730,5245
731,3297
732,1773
733,2182
734,2811
735,5272
736,2354
737,2213
738,5185
739,2969
740,3636
741,5294
742,2444
743,5313
744,4601
745,4275
746,3306
747,2931
748,3330
749,2614
750,5572
751,2619
752,4719
753,2080
754,3163
755,2204
756,4090
757,3658
758,2652
759,3178
760,2514
761,3213
762,3155
763,10027
764,2634
765,3283
766,4954
767,2759
768,3385
769,2603
770,3244
771,2742
772,6664
773,4027
774,2976
775,2448
776,2996
777,2803
778,3562
779,2525
780,6139
781,2510
782,3490
783,4495
784,3331
785,5385
786,2713
787,2855
788,2320
789,3435
790,2707
791,3540
792,5168
793,6372
794,2612
795,3909
796,2268
797,2318
798,2846
799,3819
800,2287
801,2112
802,3064
803,3312
804,4358
805,1939
806,5365
807,2983
808,3909
809,3359
810,3176
811,4256
812,5326
813,4262
814,1959
815,6686
816,2569
817,2537
818,2235
819,3799
820,4968
821,2598
822,3694
823,2762
824,2663
825,2476
826,3159
827,2395
828,2789
829,2788
830,5520
831,1759
832,8888
833,4110
834,2412
835,2427
836,2867
837,2327
838,1697
839,3725
840,2834
841,3159
842,2610
843,2772
844,4308
845,3919
846,3640
847,3647
848,4205
849,3954
850,2204
851,5004
852,3728
853,2446
854,4165
855,2914
856,3617
857,4289
858,3182
859,3324
860,2132
861,3247
862,2062
863,3058
864,5117
865,2477
866,5901
867,3025
868,2739
869,2847
870,4993
871,3945
872,6361
873,2204
874,4103
875,6742
876,3481
877,4683
878,2816
879,2565
880,3190
881,4553
882,4726
883,2048
884,4242
885,3964
886,1442
887,3230
888,3320
889,1873
890,4357
891,3190
892,2776
893,2266
894,2302
895,2800
896,3097
897,2728
898,2419
899,2451
900,3462
901,2445
902,3288
903,1945
904,7194
905,4453
906,4321
907,2846
908,1876
909,2254
910,3292
911,1964
912,4173
913,2754
914,3075
915,3285
916,5514
917,3078
918,3022
919,5202
920,2395
921,4572
922,3410
923,2605
924,4783
925,3091
926,2935
927,4177
928,2297
929,5483
930,3502
931,3772
932,4319
933,3604
934,3462
935,3862
936,4408
937,2630
938,2557
939,2235
940,4815
941,5354
942,2831
943,2794
944,4508
945,6672
946,3542
947,2120
948,4065
949,3444
950,3444
951,2058
952,3600
953,2705
954,1848
955,2856
956,2965
957,2838
958,2242
959,2608
960,2175
961,2730
962,3036
963,2371
964,3677
965,3956
966,2297
967,3835
968,2366
969,4812
970,2091
971,3375
972,2266
973,3701
974,2002
975,5206
976,3416
977,2745
978,2404
979,3501
980,3939
981,5532
982,6296
983,3087
984,3037
985,4333
986,6082
987,4404
988,2281
989,5274
990,3849
991,2954
992,3808
993,5190
994,3165
995,3182
996,2102
997,3483
998,2818
999,3013
1000,3525
