run,after_nr_steps,remaining_food
1,100,54
1,200,19
1,300,3
1,318,0
2,100,43
2,200,5
2,214,0
3,100,51
3,200,25
3,300,11
3,368,0
4,100,67
4,200,37
4,300,20
4,372,0
5,100,42
5,200,15
5,266,0
6,100,41
6,200,4
6,214,0
7,100,66
7,200,39
7,300,24
7,400,12
7,447,0
8,100,55
8,200,22
8,300,4
8,311,0
9,100,56
9,200,11
9,266,0
10,100,66
10,200,31
10,297,0
11,100,53
11,200,1
11,206,0
12,100,46
12,200,8
12,240,0
13,100,69
13,200,33
13,300,25
13,400,12
13,460,0
14,100,56
14,200,24
14,300,8
14,332,0
15,100,2
15,101,0
16,100,26
16,200,7
16,229,0
17,100,44
17,200,24
17,300,8
17,333,0
18,100,66
18,200,24
18,300,24
18,400,21
18,500,10
18,600,10
18,700,9
18,800,2
18,811,0
19,100,42
19,200,14
19,252,0
20,100,69
20,200,49
20,300,29
20,400,17
20,487,0
21,100,45
21,200,12
21,284,0
22,100,52
22,200,6
22,255,0
23,100,44
23,200,8
23,230,0
24,100,47
24,200,15
24,300,1
24,304,0
25,100,25
25,200,14
25,281,0
26,100,47
26,200,8
26,250,0
27,100,62
27,200,28
27,300,14
27,400,1
27,428,0
28,100,22
28,178,0
29,100,37
29,200,13
29,268,0
30,100,26
30,200,1
30,210,0
31,100,39
31,200,7
31,266,0
32,100,31
32,200,12
32,245,0
33,100,25
33,200,1
33,207,0
34,100,46
34,200,4
34,214,0
35,100,18
35,198,0
36,100,51
36,200,19
36,300,4
36,322,0
37,100,56
37,200,25
37,300,10
37,359,0
38,100,47
38,200,19
38,300,11
38,366,0
39,100,24
39,200,3
39,210,0
40,100,47
40,200,15
40,252,0
41,100,24
41,200,17
41,300,7
41,331,0
42,100,39
42,200,17
42,300,5
42,345,0
43,100,31
43,200,9
43,231,0
44,100,38
44,200,4
44,227,0
45,100,49
45,200,0
45,200,0
46,100,45
46,200,15
46,300,4
46,327,0
47,100,61
47,200,6
47,218,0
48,100,31
48,200,23
48,299,0
49,100,43
49,200,30
49,300,3
49,318,0
50,100,59
50,200,29
50,300,18
50,400,3
50,410,0
51,100,46
51,200,23
51,272,0
52,100,57
52,200,27
52,300,8
52,329,0
53,100,29
53,200,4
53,215,0
54,100,57
54,200,24
54,277,0
55,100,40
55,200,22
55,300,3
55,307,0
56,100,60
56,200,6
56,236,0
57,100,31
57,200,3
57,203,0
58,100,31
58,200,2
58,210,0
59,100,23
59,176,0
60,100,61
60,200,30
60,300,21
60,400,7
60,425,0
61,100,49
61,200,21
61,300,1
61,306,0
62,100,40
62,200,5
62,216,0
63,100,41
63,200,16
63,274,0
64,100,34
64,200,6
64,223,0
65,100,32
65,200,18
65,290,0
66,100,47
66,200,17
66,300,1
66,307,0
67,100,41
67,200,13
67,232,0
68,100,58
68,200,29
68,300,10
68,342,0
69,100,25
69,200,8
69,244,0
70,100,31
70,200,5
70,220,0
71,100,38
71,200,15
71,272,0
72,100,34
72,177,0
73,100,41
73,187,0
74,100,69
74,200,39
74,300,20
74,394,0
75,100,49
75,200,20
75,280,0
76,100,38
76,200,4
76,207,0
77,100,22
77,184,0
78,100,55
78,200,20
78,282,0
79,100,36
79,200,22
79,300,6
79,335,0
80,100,53
80,200,25
80,300,1
80,302,0
81,100,35
81,199,0
82,100,31
82,200,3
82,208,0
83,100,27
83,196,0
84,100,51
84,200,20
84,300,2
84,311,0
85,100,43
85,172,0
86,100,30
86,192,0
87,100,23
87,200,16
87,244,0
88,100,56
88,200,22
88,300,6
88,330,0
89,100,62
89,200,28
89,300,5
89,328,0
90,100,38
90,200,14
90,240,0
91,100,70
91,200,29
91,300,10
91,382,0
92,100,25
92,200,2
92,201,0
93,100,34
93,200,13
93,288,0
94,100,45
94,200,21
94,300,7
94,339,0
95,100,36
95,200,14
95,235,0
96,100,64
96,200,32
96,300,11
96,345,0
97,100,72
97,200,40
97,300,21
97,389,0
98,100,45
98,200,0
98,200,0
99,100,42
99,200,23
99,300,10
99,348,0
100,100,50
100,200,18
100,271,0
101,100,25
101,200,12
101,255,0
102,100,36
102,200,22
102,300,0
102,300,0
103,100,44
103,200,6
103,291,0
104,100,33
104,200,13
104,273,0
105,100,26
105,142,0
106,100,57
106,200,30
106,300,11
106,359,0
107,100,38
107,197,0
108,100,47
108,200,25
108,300,9
108,350,0
109,100,52
109,200,19
109,300,2
109,308,0
110,100,38
110,200,6
110,240,0
111,100,42
111,200,18
111,266,0
112,100,52
112,200,21
112,270,0
113,100,30
113,200,13
113,248,0
114,100,49
114,200,16
114,279,0
115,100,50
115,181,0
116,100,29
116,157,0
117,100,57
117,200,11
117,219,0
118,100,71
118,200,24
118,300,9
118,356,0
119,100,54
119,200,14
119,250,0
120,100,24
120,138,0
121,100,25
121,150,0
122,100,53
122,200,16
122,300,3
122,323,0
123,100,32
123,200,4
123,225,0
124,100,59
124,200,23
124,300,4
124,306,0
125,100,44
125,200,23
125,300,1
125,301,0
126,100,42
126,200,24
126,300,16
126,394,0
127,100,53
127,200,12
127,224,0
128,100,52
128,200,21
128,300,10
128,326,0
129,100,38
129,200,22
129,300,7
129,338,0
130,100,29
130,200,16
130,247,0
131,100,46
131,172,0
132,100,71
132,200,32
132,300,4
132,316,0
133,100,41
133,200,12
133,300,2
133,324,0
134,100,32
134,200,15
134,254,0
135,100,35
135,200,3
135,217,0
136,100,37
136,200,20
136,270,0
137,100,49
137,200,22
137,300,6
137,334,0
138,100,55
138,200,3
138,212,0
139,100,51
139,200,34
139,300,15
139,358,0
140,100,42
140,200,8
140,275,0
141,100,24
141,200,16
141,300,1
141,308,0
142,100,41
142,200,13
142,228,0
143,100,48
143,200,10
143,283,0
144,100,37
144,193,0
145,100,44
145,200,23
145,300,1
145,309,0
146,100,46
146,200,25
146,300,10
146,358,0
147,100,66
147,200,37
147,281,0
148,100,23
148,191,0
149,100,34
149,200,25
149,300,15
149,393,0
150,100,47
150,200,12
150,267,0
151,100,32
151,166,0
152,100,61
152,200,25
152,260,0
153,100,45
153,200,10
153,245,0
154,100,54
154,200,17
154,299,0
155,100,43
155,193,0
156,100,31
156,200,22
156,300,3
156,307,0
157,100,42
157,200,24
157,300,6
157,328,0
158,100,36
158,200,15
158,266,0
159,100,35
159,200,5
159,222,0
160,100,56
160,200,18
160,282,0
161,100,51
161,200,35
161,300,5
161,326,0
162,100,46
162,179,0
163,100,22
163,200,3
163,204,0
164,100,35
164,200,9
164,245,0
165,100,25
165,200,12
165,283,0
166,100,37
166,200,20
166,300,3
166,315,0
167,100,23
167,183,0
168,100,32
168,200,8
168,232,0
169,100,35
169,168,0
170,100,48
170,200,34
170,300,10
170,387,0
171,100,55
171,200,31
171,300,23
171,400,6
171,424,0
172,100,43
172,200,20
172,300,1
172,308,0
173,100,42
173,200,7
173,234,0
174,100,21
174,183,0
175,100,39
175,200,25
175,300,10
175,356,0
176,100,44
176,200,0
176,200,0
177,100,52
177,200,18
177,286,0
178,100,52
178,200,26
178,286,0
179,100,23
179,200,7
179,217,0
180,100,45
180,200,23
180,300,8
180,325,0
181,100,37
181,200,21
181,300,1
181,306,0
182,100,25
182,163,0
183,100,28
183,171,0
184,100,34
184,200,7
184,242,0
185,100,66
185,200,33
185,300,4
185,316,0
186,100,64
186,200,29
186,283,0
187,100,45
187,200,6
187,230,0
188,100,60
188,200,20
188,300,7
188,359,0
189,100,64
189,200,29
189,300,14
189,400,2
189,410,0
190,100,15
190,120,0
191,100,48
191,200,25
191,300,19
191,400,1
191,402,0
192,100,41
192,200,22
192,300,5
192,309,0
193,100,69
193,200,30
193,300,17
193,400,1
193,402,0
194,100,48
194,200,14
194,262,0
195,100,33
195,200,6
195,225,0
196,100,65
196,200,21
196,300,13
196,379,0
197,100,31
197,170,0
198,100,67
198,200,30
198,300,19
198,361,0
199,100,32
199,188,0
200,100,36
200,200,5
200,234,0
201,100,49
201,200,17
201,233,0
202,100,37
202,200,25
202,300,3
202,327,0
203,100,45
203,200,20
203,300,7
203,315,0
204,100,47
204,200,21
204,300,3
204,313,0
205,100,65
205,200,27
205,300,21
205,400,9
205,473,0
206,67,0
207,100,54
207,200,35
207,300,18
207,397,0
208,100,41
208,200,26
208,300,7
208,328,0
209,100,40
209,200,26
209,300,9
209,342,0
210,100,23
210,200,4
210,211,0
211,100,66
211,200,42
211,300,14
211,342,0
212,100,42
212,200,5
212,227,0
213,100,34
213,200,11
213,241,0
214,100,41
214,200,11
214,266,0
215,100,35
215,192,0
216,100,50
216,200,18
216,272,0
217,100,40
217,200,25
217,300,12
217,369,0
218,100,31
218,170,0
219,100,54
219,200,12
219,265,0
220,100,33
220,200,2
220,209,0
221,100,22
221,182,0
222,100,43
222,200,22
222,280,0
223,100,25
223,200,3
223,211,0
224,100,47
224,200,16
224,246,0
225,100,43
225,200,4
225,210,0
226,100,70
226,200,30
226,300,23
226,400,9
226,456,0
227,100,39
227,200,22
227,300,9
227,342,0
228,100,38
228,200,4
228,212,0
229,100,30
229,200,12
229,281,0
230,100,44
230,200,18
230,300,1
230,307,0
231,100,25
231,200,6
231,227,0
232,100,36
232,200,10
232,228,0
233,100,43
233,200,15
233,272,0
234,100,63
234,200,31
234,295,0
235,100,11
235,180,0
236,100,43
236,200,11
236,243,0
237,100,63
237,200,25
237,292,0
238,100,63
238,200,38
238,300,3
238,305,0
239,100,56
239,200,20
239,262,0
240,100,30
240,179,0
241,100,47
241,200,9
241,231,0
242,100,68
242,200,22
242,281,0
243,100,50
243,200,32
243,300,5
243,353,0
244,100,27
244,200,25
244,300,12
244,365,0
245,100,19
245,200,2
245,222,0
246,100,42
246,200,21
246,300,1
246,301,0
247,100,25
247,200,13
247,255,0
248,100,50
248,200,24
248,300,7
248,320,0
249,100,58
249,200,16
249,243,0
250,100,47
250,200,18
250,266,0
251,100,63
251,200,20
251,267,0
252,100,55
252,200,22
252,300,16
252,384,0
253,100,50
253,200,9
253,225,0
254,100,64
254,200,14
254,270,0
255,100,42
255,200,2
255,214,0
256,100,45
256,200,25
256,300,6
256,322,0
257,100,30
257,200,5
257,220,0
258,100,8
258,127,0
259,100,42
259,200,19
259,300,1
259,305,0
260,100,37
260,200,12
260,284,0
261,100,25
261,200,3
261,210,0
262,100,47
262,200,9
262,240,0
263,100,49
263,200,33
263,300,17
263,400,5
263,431,0
264,100,42
264,200,10
264,227,0
265,100,41
265,200,15
265,256,0
266,100,55
266,200,25
266,300,18
266,400,1
266,403,0
267,100,39
267,200,5
267,229,0
268,100,49
268,200,30
268,300,11
268,376,0
269,100,46
269,200,13
269,250,0
270,100,39
270,200,1
270,201,0
271,100,38
271,200,10
271,264,0
272,100,74
272,200,37
272,300,14
272,373,0
273,100,48
273,200,15
273,236,0
274,100,35
274,200,1
274,205,0
275,100,44
275,200,23
275,281,0
276,100,25
276,200,9
276,240,0
277,100,48
277,200,32
277,300,23
277,400,8
277,427,0
278,100,56
278,200,21
278,298,0
279,100,61
279,200,22
279,300,2
279,302,0
280,100,25
280,200,12
280,256,0
281,100,46
281,200,24
281,300,14
281,400,1
281,402,0
282,100,53
282,200,16
282,263,0
283,100,49
283,200,3
283,209,0
284,100,57
284,200,15
284,265,0
285,100,65
285,200,37
285,300,22
285,354,0
286,100,67
286,200,39
286,300,11
286,379,0
287,100,25
287,200,21
287,300,4
287,327,0
288,100,44
288,200,10
288,270,0
289,100,44
289,200,15
289,298,0
290,100,52
290,200,10
290,232,0
291,100,25
291,200,17
291,288,0
292,100,5
292,110,0
293,100,39
293,200,25
293,300,12
293,382,0
294,100,67
294,200,40
294,300,22
294,400,1
294,412,0
295,100,63
295,200,27
295,300,13
295,364,0
296,100,44
296,200,5
296,219,0
297,100,34
297,200,21
297,300,19
297,400,9
297,479,0
298,100,30
298,200,12
298,246,0
299,100,39
299,200,4
299,218,0
300,100,28
300,195,0
301,100,56
301,200,29
301,300,6
301,319,0
302,100,21
302,168,0
303,100,65
303,200,35
303,292,0
304,100,31
304,171,0
305,100,46
305,200,12
305,242,0
306,100,25
306,200,10
306,215,0
307,100,50
307,200,20
307,300,3
307,309,0
308,100,21
308,153,0
309,100,45
309,200,2
309,209,0
310,100,24
310,200,20
310,295,0
311,100,64
311,200,28
311,300,15
311,369,0
312,100,41
312,200,14
312,273,0
313,100,25
313,200,1
313,202,0
314,100,52
314,200,15
314,246,0
315,100,57
315,200,21
315,297,0
316,100,50
316,200,30
316,300,16
316,386,0
317,100,42
317,200,23
317,300,6
317,332,0
318,100,36
318,192,0
319,100,35
319,200,20
319,257,0
320,100,27
320,159,0
321,100,40
321,200,25
321,300,10
321,355,0
322,100,49
322,200,8
322,232,0
323,100,40
323,197,0
324,100,24
324,152,0
325,100,22
325,159,0
326,100,37
326,200,23
326,300,8
326,322,0
327,100,36
327,200,20
327,280,0
328,100,51
328,200,32
328,300,8
328,326,0
329,100,59
329,200,25
329,300,16
329,384,0
330,100,25
330,200,6
330,236,0
331,100,48
331,200,3
331,219,0
332,100,46
332,200,28
332,300,8
332,334,0
333,100,44
333,178,0
334,100,59
334,200,20
334,300,11
334,348,0
335,100,64
335,200,31
335,300,12
335,391,0
336,100,59
336,200,9
336,231,0
337,100,61
337,200,12
337,277,0
338,100,38
338,200,1
338,201,0
339,100,25
339,200,20
339,300,2
339,306,0
340,100,47
340,174,0
341,100,24
341,200,0
341,200,0
342,100,19
342,141,0
343,100,13
343,131,0
344,100,38
344,170,0
345,100,75
345,200,37
345,300,24
345,400,5
345,425,0
346,100,47
346,200,10
346,270,0
347,100,32
347,187,0
348,100,75
348,200,40
348,300,10
348,367,0
349,100,25
349,190,0
350,100,52
350,200,25
350,300,4
350,315,0
351,100,35
351,183,0
352,100,60
352,200,22
352,300,6
352,323,0
353,100,56
353,200,36
353,300,11
353,347,0
354,100,26
354,200,13
354,270,0
355,100,53
355,200,21
355,300,6
355,357,0
356,100,33
356,200,5
356,240,0
357,100,43
357,200,9
357,237,0
358,100,51
358,200,15
358,257,0
359,100,40
359,200,9
359,246,0
360,100,42
360,200,3
360,225,0
361,100,13
361,125,0
362,100,41
362,200,23
362,300,7
362,322,0
363,100,35
363,200,18
363,278,0
364,100,44
364,200,17
364,300,11
364,351,0
365,100,39
365,200,22
365,287,0
366,100,20
366,193,0
367,100,23
367,200,11
367,262,0
368,100,50
368,200,23
368,300,12
368,374,0
369,100,47
369,200,25
369,300,3
369,318,0
370,100,58
370,200,30
370,300,11
370,339,0
371,100,43
371,200,2
371,218,0
372,100,25
372,200,14
372,300,1
372,306,0
373,100,40
373,193,0
374,100,59
374,200,21
374,300,6
374,343,0
375,100,41
375,200,17
375,300,2
375,310,0
376,100,38
376,200,8
376,232,0
377,100,59
377,200,41
377,300,13
377,343,0
378,100,47
378,200,25
378,300,11
378,365,0
379,100,43
379,200,11
379,281,0
380,100,37
380,200,18
380,287,0
381,100,25
381,200,22
381,300,4
381,341,0
382,100,7
382,143,0
383,100,55
383,200,18
383,270,0
384,100,19
384,136,0
385,100,45
385,200,9
385,239,0
386,100,39
386,200,9
386,237,0
387,100,48
387,200,6
387,222,0
388,100,22
388,136,0
389,100,56
389,200,15
389,300,11
389,358,0
390,100,40
390,200,15
390,290,0
391,100,39
391,200,23
391,276,0
392,100,21
392,162,0
393,100,53
393,200,19
393,300,1
393,304,0
394,100,23
394,200,6
394,231,0
395,100,78
395,200,47
395,300,17
395,400,2
395,401,0
396,100,35
396,200,8
396,236,0
397,100,54
397,200,26
397,300,7
397,313,0
398,100,51
398,200,21
398,300,3
398,309,0
399,100,48
399,200,3
399,214,0
400,100,67
400,200,25
400,300,7
400,331,0
401,100,30
401,163,0
402,100,45
402,200,25
402,291,0
403,100,29
403,160,0
404,100,45
404,200,15
404,300,2
404,305,0
405,100,52
405,200,15
405,295,0
406,100,59
406,200,28
406,300,7
406,352,0
407,100,42
407,200,6
407,221,0
408,100,39
408,200,9
408,222,0
409,100,50
409,200,28
409,300,8
409,348,0
410,100,57
410,200,22
410,263,0
411,100,16
411,136,0
412,100,28
412,173,0
413,100,38
413,200,24
413,300,7
413,335,0
414,100,36
414,200,5
414,208,0
415,100,28
415,172,0
416,100,56
416,200,17
416,277,0
417,100,49
417,200,21
417,288,0
418,93,0
419,100,36
419,200,16
419,297,0
420,100,40
420,198,0
421,100,49
421,200,12
421,250,0
422,100,33
422,174,0
423,100,53
423,200,25
423,300,13
423,359,0
424,100,8
424,124,0
425,100,56
425,200,22
425,300,3
425,307,0
426,100,35
426,185,0
427,100,64
427,200,23
427,300,0
427,300,0
428,100,58
428,200,23
428,300,3
428,315,0
429,100,52
429,200,31
429,297,0
430,100,50
430,200,12
430,259,0
431,100,41
431,200,18
431,300,2
431,305,0
432,100,40
432,200,17
432,280,0
433,100,47
433,200,8
433,250,0
434,100,25
434,200,10
434,237,0
435,100,53
435,200,12
435,264,0
436,100,40
436,200,2
436,215,0
437,100,65
437,200,20
437,264,0
438,100,49
438,200,12
438,251,0
439,100,52
439,200,17
439,269,0
440,100,41
440,200,9
440,242,0
441,100,37
441,200,18
441,300,2
441,306,0
442,100,62
442,200,13
442,234,0
443,100,37
443,200,15
443,236,0
444,100,46
444,200,25
444,300,13
444,355,0
445,100,12
445,123,0
446,100,35
446,200,24
446,300,18
446,400,0
446,400,0
447,100,22
447,200,4
447,222,0
448,100,70
448,200,36
448,300,7
448,330,0
449,100,16
449,120,0
450,100,46
450,200,19
450,300,10
450,347,0
451,100,42
451,176,0
452,100,17
452,145,0
453,100,31
453,200,19
453,268,0
454,100,44
454,200,26
454,300,11
454,333,0
455,100,48
455,200,21
455,300,10
455,360,0
456,100,50
456,200,0
456,200,0
457,100,14
457,130,0
458,100,38
458,200,25
458,300,17
458,400,6
458,421,0
459,100,46
459,200,23
459,300,9
459,362,0
460,100,45
460,200,1
460,209,0
461,100,40
461,200,20
461,300,2
461,324,0
462,100,52
462,200,19
462,299,0
463,100,41
463,200,3
463,210,0
464,100,42
464,200,22
464,300,8
464,331,0
465,100,31
465,200,23
465,300,8
465,347,0
466,100,44
466,200,20
466,265,0
467,100,42
467,200,21
467,300,4
467,318,0
468,100,48
468,200,14
468,231,0
469,100,53
469,200,23
469,290,0
470,100,55
470,200,10
470,270,0
471,100,35
471,183,0
472,100,39
472,200,22
472,300,6
472,325,0
473,100,59
473,200,49
473,300,18
473,358,0
474,100,26
474,200,19
474,300,12
474,400,3
474,422,0
475,100,60
475,200,25
475,295,0
476,100,50
476,200,29
476,300,2
476,306,0
477,100,61
477,200,24
477,300,11
477,348,0
478,100,33
478,200,12
478,272,0
479,100,61
479,200,26
479,300,16
479,363,0
480,100,55
480,200,10
480,225,0
481,100,42
481,200,15
481,266,0
482,100,35
482,185,0
483,100,29
483,200,18
483,293,0
484,100,18
484,174,0
485,100,47
485,200,8
485,228,0
486,100,51
486,200,25
486,300,9
486,335,0
487,100,53
487,200,24
487,300,9
487,325,0
488,100,53
488,200,1
488,205,0
489,100,45
489,200,5
489,227,0
490,100,56
490,200,19
490,291,0
491,100,46
491,200,11
491,264,0
492,100,37
492,200,9
492,225,0
493,100,39
493,185,0
494,100,38
494,200,13
494,251,0
495,100,38
495,200,16
495,283,0
496,100,30
496,167,0
497,100,65
