run,after_nr_steps,remaining_food
497,200,22
497,300,2
497,305,0
498,100,49
498,200,12
498,226,0
499,100,48
499,200,19
499,300,4
499,314,0
500,100,30
500,200,14
500,300,3
500,320,0
501,100,38
501,200,11
501,274,0
502,100,26
502,182,0
503,100,50
503,200,31
503,300,6
503,373,0
504,100,53
504,200,35
504,300,12
504,356,0
505,100,41
505,200,10
505,256,0
506,100,45
506,200,3
506,217,0
507,100,29
507,200,8
507,259,0
508,100,32
508,200,5
508,211,0
509,100,60
509,200,24
509,270,0
510,100,66
510,200,34
510,300,14
510,397,0
511,100,24
511,147,0
512,100,42
512,200,15
512,281,0
513,100,57
513,200,15
513,263,0
514,100,44
514,200,12
514,262,0
515,100,55
515,200,2
515,210,0
516,100,51
516,200,18
516,259,0
517,100,42
517,200,15
517,295,0
518,100,60
518,200,23
518,290,0
519,100,42
519,179,0
520,100,61
520,200,20
520,273,0
521,100,47
521,200,17
521,264,0
522,100,51
522,200,12
522,273,0
523,100,41
523,200,7
523,243,0
524,100,28
524,200,15
524,255,0
525,100,19
525,156,0
526,100,59
526,200,23
526,300,15
526,377,0
527,100,46
527,200,9
527,261,0
528,100,46
528,200,25
528,300,22
528,400,3
528,410,0
529,100,38
529,199,0
530,100,26
530,166,0
531,100,49
531,200,11
531,219,0
532,100,55
532,200,29
532,300,8
532,332,0
533,100,45
533,200,12
533,260,0
534,100,44
534,200,12
534,228,0
535,100,69
535,200,37
535,300,19
535,400,1
535,420,0
536,100,27
536,200,9
536,279,0
537,100,13
537,138,0
538,100,35
538,185,0
539,100,30
539,200,21
539,300,3
539,308,0
540,100,56
540,200,7
540,234,0
541,100,1
541,102,0
542,100,50
542,200,31
542,300,2
542,332,0
543,100,24
543,193,0
544,100,24
544,200,5
544,224,0
545,100,46
545,200,12
545,266,0
546,100,13
546,144,0
547,100,44
547,200,17
547,278,0
548,100,43
548,200,5
548,228,0
549,100,28
549,185,0
550,100,34
550,200,21
550,290,0
551,100,46
551,200,23
551,293,0
552,100,50
552,200,25
552,292,0
553,100,25
553,200,13
553,248,0
554,100,59
554,200,27
554,296,0
555,100,39
555,200,13
555,265,0
556,100,46
556,200,3
556,205,0
557,100,66
557,200,27
557,300,17
557,398,0
558,100,40
558,200,17
558,300,14
558,400,6
558,431,0
559,100,43
559,200,0
559,200,0
560,100,40
560,174,0
561,100,51
561,200,8
561,251,0
562,100,41
562,182,0
563,100,29
563,200,13
563,238,0
564,100,44
564,200,9
564,241,0
565,100,23
565,200,1
565,202,0
566,100,57
566,200,8
566,228,0
567,100,67
567,200,29
567,300,6
567,333,0
568,100,65
568,200,18
568,252,0
569,100,41
569,200,5
569,248,0
570,100,8
570,129,0
571,100,45
571,200,22
571,300,7
571,332,0
572,100,34
572,170,0
573,100,33
573,153,0
574,100,25
574,200,15
574,247,0
575,100,42
575,176,0
576,100,37
576,200,18
576,256,0
577,100,20
577,159,0
578,100,6
578,114,0
579,100,50
579,200,26
579,277,0
580,100,29
580,196,0
581,100,25
581,168,0
582,100,51
582,200,23
582,300,19
582,400,14
582,500,3
582,531,0
583,100,57
583,200,7
583,274,0
584,100,62
584,200,28
584,300,5
584,319,0
585,100,48
585,200,14
585,240,0
586,100,22
586,140,0
587,100,43
587,200,25
587,300,6
587,331,0
588,100,48
588,196,0
589,100,35
589,200,13
589,258,0
590,100,38
590,200,20
590,300,3
590,317,0
591,100,35
591,200,16
591,291,0
592,100,58
592,200,8
592,237,0
593,100,49
593,200,16
593,251,0
594,100,47
594,200,1
594,202,0
595,100,49
595,200,17
595,255,0
596,100,50
596,197,0
597,100,60
597,200,15
597,261,0
598,100,51
598,200,23
598,300,2
598,310,0
599,100,50
599,200,35
599,300,11
599,356,0
600,100,38
600,200,21
600,300,10
600,343,0
601,100,52
601,200,19
601,267,0
602,100,34
602,175,0
603,100,32
603,145,0
604,100,64
604,200,20
604,300,7
604,320,0
605,100,33
605,174,0
606,100,41
606,200,9
606,253,0
607,100,46
607,200,33
607,300,15
607,387,0
608,100,26
608,154,0
609,100,37
609,200,6
609,233,0
610,100,70
610,200,46
610,300,22
610,400,15
610,500,0
610,500,0
611,100,38
611,200,13
611,250,0
612,100,46
612,200,25
612,300,13
612,354,0
613,100,78
613,200,29
613,300,14
613,400,4
613,414,0
614,100,15
614,132,0
615,100,64
615,200,30
615,300,19
615,347,0
616,100,63
616,200,19
616,300,7
616,328,0
617,100,36
617,200,10
617,255,0
618,100,51
618,200,5
618,215,0
619,100,56
619,200,25
619,300,10
619,336,0
620,100,51
620,200,18
620,300,3
620,319,0
621,100,40
621,200,3
621,218,0
622,100,42
622,200,12
622,242,0
623,100,28
623,200,20
623,279,0
624,100,51
624,200,15
624,293,0
625,100,33
625,200,20
625,300,4
625,338,0
626,100,46
626,200,32
626,300,11
626,365,0
627,100,52
627,200,8
627,239,0
628,100,53
628,200,25
628,300,15
628,400,3
628,416,0
629,100,25
629,200,14
629,260,0
630,100,39
630,200,4
630,229,0
631,100,28
631,200,15
631,300,1
631,303,0
632,100,54
632,200,9
632,258,0
633,100,53
633,200,8
633,233,0
634,100,54
634,200,36
634,300,21
634,400,6
634,423,0
635,100,50
635,200,29
635,300,14
635,400,5
635,410,0
636,100,56
636,200,15
636,236,0
637,100,60
637,200,36
637,300,25
637,400,2
637,410,0
638,100,17
638,175,0
639,100,52
639,200,17
639,278,0
640,100,35
640,180,0
641,100,34
641,200,12
641,230,0
642,100,46
642,200,17
642,273,0
643,100,25
643,200,14
643,265,0
644,100,25
644,200,25
644,300,7
644,330,0
645,100,13
645,133,0
646,100,25
646,200,10
646,252,0
647,100,59
647,200,21
647,300,10
647,356,0
648,100,28
648,200,14
648,247,0
649,100,44
649,200,11
649,251,0
650,100,40
650,200,10
650,241,0
651,100,35
651,200,8
651,223,0
652,100,33
652,200,4
652,209,0
653,100,56
653,200,16
653,274,0
654,100,48
654,200,15
654,296,0
655,100,35
655,200,1
655,202,0
656,100,40
656,200,5
656,228,0
657,100,54
657,200,24
657,300,20
657,400,4
657,434,0
658,100,45
658,200,4
658,219,0
659,100,55
659,200,29
659,299,0
660,100,54
660,200,5
660,218,0
661,100,41
661,200,3
661,220,0
662,100,50
662,200,29
662,300,8
662,400,2
662,417,0
663,100,50
663,200,23
663,296,0
664,100,39
664,200,8
664,237,0
665,100,46
665,200,15
665,283,0
666,100,44
666,200,18
666,300,4
666,331,0
667,100,50
667,200,27
667,300,8
667,326,0
668,100,61
668,200,22
668,270,0
669,100,52
669,200,27
669,289,0
670,100,55
670,200,11
670,300,2
670,318,0
671,100,45
671,200,10
671,247,0
672,100,38
672,200,14
672,300,1
672,309,0
673,100,66
673,200,35
673,300,6
673,331,0
674,100,47
674,200,20
674,259,0
675,100,39
675,192,0
676,100,25
676,200,3
676,213,0
677,100,60
677,200,15
677,271,0
678,100,38
678,165,0
679,100,24
679,200,2
679,202,0
680,100,17
680,184,0
681,100,46
681,200,21
681,268,0
682,100,64
682,200,30
682,300,2
682,303,0
683,100,66
683,200,29
683,300,16
683,364,0
684,100,52
684,200,17
684,290,0
685,100,51
685,200,3
685,219,0
686,100,57
686,200,25
686,300,24
686,400,3
686,416,0
687,100,37
687,200,12
687,242,0
688,100,52
688,200,13
688,235,0
689,100,48
689,200,19
689,242,0
690,100,42
690,200,4
690,258,0
691,100,33
691,182,0
692,100,47
692,200,3
692,209,0
693,100,50
693,200,33
693,300,1
693,305,0
694,100,51
694,200,12
694,247,0
695,100,29
695,195,0
696,100,34
696,200,5
696,223,0
697,100,37
697,200,12
697,280,0
698,100,53
698,200,30
698,300,20
698,400,6
698,445,0
699,100,30
699,180,0
700,100,37
700,200,15
700,278,0
701,100,31
701,200,8
701,233,0
702,100,56
702,200,10
702,231,0
703,100,59
703,200,22
703,273,0
704,100,29
704,200,14
704,238,0
705,100,48
705,200,30
705,300,7
705,362,0
706,100,57
706,200,8
706,222,0
707,100,43
707,200,1
707,201,0
708,100,62
708,200,9
708,271,0
709,100,37
709,200,17
709,260,0
710,100,44
710,200,10
710,250,0
711,100,50
711,200,24
711,288,0
712,100,33
712,200,20
712,296,0
713,100,23
713,200,2
713,215,0
714,100,25
714,200,25
714,300,11
714,339,0
715,100,33
715,170,0
716,100,45
716,200,4
716,253,0
717,100,50
717,200,32
717,300,5
717,314,0
718,100,38
718,192,0
719,100,31
719,143,0
720,100,54
720,200,31
720,300,17
720,371,0
721,100,22
721,144,0
722,100,50
722,169,0
723,100,37
723,166,0
724,100,3
724,111,0
725,100,27
725,165,0
726,100,35
726,200,11
726,300,6
726,318,0
727,100,46
727,200,25
727,300,14
727,349,0
728,100,43
728,200,23
728,300,0
728,300,0
729,100,64
729,200,25
729,300,8
729,332,0
730,100,21
730,150,0
731,100,24
731,180,0
732,100,65
732,200,34
732,300,1
732,310,0
733,100,48
733,200,24
733,300,6
733,323,0
734,100,25
734,200,4
734,243,0
735,100,17
735,132,0
736,100,25
736,200,8
736,249,0
737,100,45
737,200,2
737,217,0
738,100,47
738,200,23
738,300,1
738,301,0
739,100,48
739,200,31
739,300,18
739,386,0
740,100,47
740,200,15
740,238,0
741,100,27
741,200,23
741,300,6
741,328,0
742,100,44
742,200,25
742,300,1
742,310,0
743,100,59
743,200,31
743,300,21
743,400,6
743,440,0
744,100,44
744,198,0
745,100,66
745,200,31
745,300,22
745,400,7
745,420,0
746,100,60
746,200,27
746,282,0
747,100,53
747,200,14
747,282,0
748,100,42
748,188,0
749,100,35
749,200,5
749,213,0
750,100,62
750,200,15
750,300,2
750,314,0
751,100,35
751,200,25
751,300,9
751,324,0
752,100,24
752,188,0
753,100,50
753,200,1
753,201,0
754,100,34
754,200,11
754,249,0
755,100,53
755,200,23
755,300,3
755,307,0
756,100,44
756,200,15
756,300,3
756,343,0
757,100,41
757,200,19
757,270,0
758,100,37
758,200,16
758,264,0
759,100,64
759,200,29
759,300,13
759,347,0
760,100,45
760,200,2
760,210,0
761,100,40
761,200,16
761,284,0
762,100,38
762,199,0
763,100,25
763,200,14
763,239,0
764,100,58
764,200,29
764,300,17
764,400,6
764,427,0
765,100,45
765,200,5
765,254,0
766,100,36
766,200,1
766,203,0
767,100,42
767,200,1
767,203,0
768,100,42
768,200,23
768,300,0
768,300,0
769,100,37
769,200,1
769,201,0
770,100,42
770,172,0
771,100,41
771,200,14
771,254,0
772,100,56
772,200,20
772,300,2
772,307,0
773,100,69
773,200,34
773,300,16
773,367,0
774,100,40
774,200,22
774,300,4
774,332,0
775,100,21
775,141,0
776,100,59
776,200,41
776,300,15
776,394,0
777,100,23
777,200,8
777,243,0
778,100,30
778,181,0
779,100,56
779,200,16
779,300,4
779,317,0
780,100,47
780,200,12
780,250,0
781,100,50
781,200,17
781,288,0
782,100,21
782,164,0
783,100,17
783,137,0
784,100,41
784,200,21
784,300,5
784,330,0
785,100,51
785,200,21
785,271,0
786,100,59
786,200,13
786,233,0
787,100,50
787,200,30
787,300,10
787,355,0
788,100,13
788,110,0
789,100,50
789,200,13
789,279,0
790,100,25
790,200,17
790,272,0
791,100,37
791,200,9
791,259,0
792,100,35
792,200,8
792,267,0
793,100,46
793,200,1
793,204,0
794,100,22
794,181,0
795,100,49
795,200,5
795,216,0
796,100,34
796,200,24
796,300,16
796,383,0
797,100,51
797,200,9
797,230,0
798,100,23
798,200,12
798,265,0
799,100,19
799,119,0
800,100,37
800,200,12
800,294,0
801,100,38
801,200,3
801,204,0
802,100,27
802,200,1
802,203,0
803,100,62
803,200,41
803,300,25
803,400,9
803,427,0
804,100,31
804,200,2
804,202,0
805,100,38
805,200,7
805,225,0
806,100,34
806,200,1
806,203,0
807,100,44
807,200,19
807,300,8
807,380,0
808,100,35
808,200,22
808,300,1
808,304,0
809,100,30
809,199,0
810,100,48
810,200,20
810,300,0
810,300,0
811,100,48
811,200,28
811,284,0
812,100,36
812,198,0
813,100,55
813,200,25
813,300,17
813,400,1
813,405,0
814,100,34
814,185,0
815,100,53
815,200,37
815,300,13
815,361,0
816,100,16
816,185,0
817,100,45
817,200,17
817,288,0
818,100,78
818,200,30
818,300,10
818,398,0
819,100,49
819,200,10
819,223,0
820,100,62
820,200,12
820,298,0
821,100,53
821,200,10
821,265,0
822,100,65
822,200,22
822,272,0
823,100,42
823,187,0
824,100,47
824,200,22
824,300,7
824,326,0
825,100,49
825,200,24
825,300,16
825,385,0
826,100,48
826,200,17
826,297,0
827,100,46
827,200,3
827,209,0
828,100,22
828,174,0
829,100,12
829,122,0
830,100,31
830,200,6
830,222,0
831,100,24
831,200,22
831,300,6
831,331,0
832,100,47
832,200,28
832,300,11
832,393,0
833,100,47
833,200,18
833,284,0
834,100,62
834,200,36
834,300,12
834,400,3
834,424,0
835,100,57
835,200,40
835,300,21
835,387,0
836,100,52
836,200,23
836,288,0
837,100,38
837,200,17
837,300,3
837,316,0
838,100,36
838,200,3
838,203,0
839,100,66
839,200,26
839,300,4
839,315,0
840,100,55
840,200,21
840,300,1
840,301,0
841,100,39
841,200,2
841,220,0
842,100,37
842,200,13
842,260,0
843,100,34
843,200,16
843,246,0
844,100,19
844,184,0
845,100,50
845,200,22
845,300,1
845,304,0
846,100,53
846,200,11
846,249,0
847,100,45
847,200,3
847,211,0
848,100,55
848,200,27
848,300,3
848,313,0
849,100,31
849,169,0
850,100,25
850,200,12
850,258,0
851,100,9
851,123,0
852,100,54
852,200,29
852,300,2
852,311,0
853,100,36
853,188,0
854,100,24
854,137,0
855,100,32
855,189,0
856,100,55
856,200,35
856,300,25
856,400,11
856,473,0
857,100,45
857,200,29
857,300,12
857,378,0
858,100,62
858,200,29
858,300,11
858,400,5
858,422,0
859,100,25
859,200,10
859,248,0
860,100,25
860,200,16
860,269,0
861,100,45
861,200,8
861,249,0
862,100,60
862,200,43
862,300,26
862,400,5
862,424,0
863,100,49
863,200,20
863,271,0
864,100,57
864,200,18
864,290,0
865,100,86
865,200,60
865,300,45
865,400,21
865,489,0
866,100,46
866,200,17
866,300,4
866,312,0
867,100,51
867,200,15
867,247,0
868,100,55
868,200,30
868,300,2
868,309,0
869,100,62
869,200,20
869,300,4
869,324,0
870,100,28
870,200,6
870,255,0
871,100,61
871,200,25
871,300,4
871,307,0
872,100,37
872,188,0
873,100,43
873,200,14
873,261,0
874,100,49
874,200,22
874,300,0
874,300,0
875,100,46
875,200,20
875,300,3
875,309,0
876,100,46
876,200,30
876,300,7
876,389,0
877,100,56
877,200,11
877,254,0
878,100,4
878,118,0
879,100,63
879,200,29
879,300,10
879,343,0
880,100,59
880,200,18
880,300,3
880,308,0
881,100,13
881,138,0
882,100,61
882,200,20
882,300,11
882,345,0
883,100,37
883,200,3
883,223,0
884,100,19
884,152,0
885,100,30
885,193,0
886,100,31
886,200,23
886,300,9
886,351,0
887,100,48
887,200,4
887,229,0
888,100,36
888,200,20
888,300,4
888,318,0
889,100,42
889,200,0
889,200,0
890,100,14
890,176,0
891,100,44
891,200,16
891,271,0
892,100,42
892,200,5
892,234,0
893,100,33
893,200,24
893,300,7
893,321,0
894,100,60
894,200,40
894,300,28
894,400,9
894,431,0
895,100,28
895,200,17
895,258,0
896,100,24
896,200,6
896,229,0
897,100,46
897,200,17
897,300,2
897,312,0
898,100,25
898,200,13
898,270,0
899,100,36
899,183,0
900,100,35
900,200,2
900,214,0
901,100,45
901,174,0
902,100,22
902,138,0
903,100,55
903,200,35
903,300,13
903,365,0
904,100,36
904,200,14
904,299,0
905,100,50
905,200,11
905,261,0
906,100,29
906,184,0
907,100,33
907,187,0
908,100,32
908,200,23
908,300,2
908,316,0
909,100,36
909,195,0
910,100,22
910,150,0
911,100,42
911,200,10
911,267,0
912,100,27
912,200,7
912,219,0
913,100,34
913,190,0
914,100,37
914,200,21
914,263,0
915,100,64
915,200,29
915,300,3
915,311,0
916,100,65
916,200,27
916,296,0
917,100,66
917,200,47
917,300,26
917,367,0
918,100,51
918,200,17
918,271,0
919,100,24
919,143,0
920,100,13
920,147,0
921,100,42
921,200,9
921,254,0
922,100,60
922,200,30
922,300,20
922,392,0
923,100,25
923,196,0
924,100,52
924,200,26
924,293,0
925,100,17
925,161,0
926,100,74
926,200,26
926,283,0
927,100,29
927,200,5
927,219,0
928,100,56
928,200,7
928,234,0
929,100,29
929,200,9
929,273,0
930,100,38
930,200,1
930,202,0
931,100,27
931,189,0
932,100,67
932,200,33
932,300,9
932,355,0
933,100,43
933,200,10
933,243,0
934,100,58
934,200,10
934,228,0
935,100,22
935,186,0
936,100,58
936,200,23
936,257,0
937,100,20
937,140,0
938,100,23
938,200,7
938,245,0
939,100,62
939,200,13
939,275,0
940,100,67
940,200,36
940,300,1
940,313,0
941,100,63
941,200,22
941,296,0
942,100,36
942,200,25
942,282,0
943,100,50
943,200,18
943,278,0
944,100,35
944,200,14
944,286,0
945,100,45
945,196,0
946,100,40
946,197,0
947,100,65
947,200,32
947,300,3
947,330,0
948,100,42
948,200,4
948,221,0
949,100,75
949,200,41
949,300,21
949,400,3
949,408,0
950,100,39
950,200,3
950,208,0
951,100,47
951,200,23
951,300,8
951,338,0
952,100,43
952,187,0
953,100,16
953,122,0
954,100,21
954,193,0
955,100,65
955,200,26
955,300,5
955,326,0
956,100,47
956,200,2
956,219,0
957,100,48
957,200,31
957,300,4
957,319,0
958,100,51
958,200,18
958,288,0
959,100,34
959,179,0
960,100,59
960,200,22
960,300,5
960,315,0
961,100,45
961,187,0
962,100,51
962,200,25
962,300,7
962,324,0
963,100,20
963,148,0
964,100,38
964,200,6
964,215,0
965,100,45
965,200,18
965,300,2
965,311,0
966,100,23
966,200,6
966,225,0
967,100,25
967,200,4
967,228,0
968,100,35
968,187,0
969,100,63
969,200,15
969,264,0
970,100,36
970,200,16
970,273,0
971,100,21
971,162,0
972,100,44
972,200,10
972,236,0
973,100,46
973,200,10
973,229,0
974,100,53
974,200,9
974,220,0
975,100,35
975,200,3
975,224,0
976,100,44
976,200,22
976,273,0
977,100,51
977,200,27
977,300,6
977,320,0
978,100,17
978,183,0
979,100,46
979,200,11
979,242,0
980,100,24
980,200,17
980,300,4
980,314,0
981,100,36
981,200,18
981,262,0
982,100,54
982,200,21
982,261,0
983,100,14
983,156,0
984,100,18
984,144,0
985,100,70
985,200,17
985,300,6
985,319,0
986,100,36
986,200,5
986,219,0
987,100,44
987,200,16
987,273,0
988,100,35
988,200,22
988,281,0
989,100,49
989,192,0
990,100,33
990,200,0
990,200,0
991,100,33
991,200,21
991,300,1
991,311,0
992,100,72
992,200,43
992,300,23
992,400,10
992,476,0
993,100,54
993,200,16
993,300,4
993,352,0
994,100,58
994,200,28
994,300,14
994,397,0
995,100,50
995,200,23
995,300,3
995,329,0
996,100,33
996,157,0
997,100,44
997,200,14
997,284,0
998,100,33
998,200,10
998,222,0
999,100,56
999,200,21
999,294,0
1000,100,25
1000,200,12
1000,232,0
